Sector,Ticker,1D_Change_%,5D_Change_%,20D_Change_%,Volume_Trend_%,RS_vs_SMA20_%,Momentum_Score,Trend,Current_Price
Technology,XLK,-0.31,5.69,-0.24,2.4,3.66,1.5,🚀 STRONG BUY,185.33
Biotechnology,IBB,0.61,3.52,0.47,-2.21,1.99,1.46,📈 BUYING,192.97
Energy,XLE,1.48,-2.33,5.59,-3.03,0.23,1.16,📈 BUYING,58.16
Materials,XLB,-0.89,3.45,2.52,24.36,2.1,1.09,📈 BUYING,52.17
Financials,XLF,-0.33,1.53,3.77,-6.31,1.95,1.05,📈 BUYING,57.81
Healthcare,XLV,0.18,1.17,2.24,21.94,1.49,0.89,📈 BUYING,164.45
Communication Services,XLC,0.28,2.72,-0.41,-10.33,1.07,0.87,📈 BUYING,111.18
Industrials,XLI,-0.85,2.74,1.56,11.83,1.97,0.71,📈 BUYING,184.76
Consumer Discretionary,XLY,-0.46,1.73,0.73,11.89,2.82,0.44,➡️  NEUTRAL,118.1
Consumer Staples,XLP,-0.26,0.07,1.18,-3.72,0.23,0.13,➡️  NEUTRAL,85.11
Regional Banking,KRE,-1.1,0.57,1.96,-4.11,0.44,0.01,➡️  NEUTRAL,76.49
Real Estate,XLRE,-0.86,-0.58,0.81,27.39,-0.85,-0.44,➡️  NEUTRAL,44.81
Utilities,XLU,-0.64,-2.19,-4.47,30.38,-3.77,-1.87,🔻 STRONG SELL,43.38
