Sector,Ticker,1D_Change_%,5D_Change_%,20D_Change_%,Volume_Trend_%,RS_vs_SMA20_%,Momentum_Score,Trend,Current_Price
Energy,XLE,0.51,4.51,11.93,8.13,4.63,3.99,🚀 STRONG BUY,65.1
Biotechnology,IBB,1.41,-0.47,10.79,-12.49,3.37,2.73,📈 BUYING,213.8
Healthcare,XLV,0.75,0.8,5.17,-9.14,1.39,1.65,📈 BUYING,172.95
Communication Services,XLC,1.39,0.91,1.12,7.68,0.68,1.19,📈 BUYING,112.42
Materials,XLB,1.69,-0.53,1.5,15.98,0.25,0.99,📈 BUYING,52.95
Regional Banking,KRE,2.23,-0.15,-2.94,14.7,-1.68,0.48,➡️  NEUTRAL,74.24
Consumer Staples,XLP,0.33,0.53,0.49,-6.04,-0.06,0.42,➡️  NEUTRAL,85.53
Financials,XLF,0.8,-0.38,-0.26,2.88,-0.24,0.24,➡️  NEUTRAL,57.66
Utilities,XLU,0.26,-1.18,-1.64,26.25,-1.69,-0.55,📉 SELLING,42.67
Consumer Discretionary,XLY,0.24,-0.88,-2.74,-0.27,-2.26,-0.69,📉 SELLING,114.86
Technology,XLK,-0.02,-2.66,-0.93,7.35,-1.13,-0.99,📉 SELLING,183.6
Real Estate,XLRE,-0.7,-2.08,-2.41,15.88,-2.23,-1.46,📉 SELLING,43.73
Industrials,XLI,0.03,-3.37,-6.48,32.42,-4.66,-2.29,🔻 STRONG SELL,172.78
